"","Rank","Team Name","Acronym","Slug","Rank Score","Region","Team ID"
"64",64,"KaBuM! Academy","KBM","kabum-academy",0.659918023807587,"CBLOL_ACADEMY","105549995617170853"
"65",65,"Liberty Academy","LBR","liberty-academy",0.659701927278068,"CBLOL_ACADEMY","105550005698683818"
"66",66,"Orbit Anonymo","OAE","szaty-bobra",0.65086378404185,"ULTRALIGA","109800832177252614"
"67",67,"Unicorns of Love Sexy Edition","USE","unicorns-of-love-sexy-edition",0.649649520099925,"PRIMELEAGUE","105504044166670507"
"68",68,"Team 7AM","7AM","team-7am",0.648738148890799,"ELITE_SERIES","105520796734358045"
"69",69,"Bisons","BSO","bisons-eclub",0.641801244249353,"SUPERLIGA","107467834753797729"
"70",70,"Nord Esports","NORD","nord-esports",0.636091441255399,"NLC","109642680932009857"
"71",71,"Frank Esports","FAK","frank-esports",0.634520928227593,"PCS","107760667929003738"
"72",72,"SG Academy","SG","sg-academy",0.633245834824226,"LJL_ACADEMY","106827844148688268"
"73",73,"Los Grandes","LOS","los-grandes",0.631495798174166,"CBLOL-BRAZIL","109480204628225868"
"74",74,"Immortals Progressive","IMT","immortals-progressive",0.631458101111373,"LCS","98767991930907107"
"75",75,"Barça Esports","BAR","barca-esports",0.630428436256579,"SUPERLIGA","107422385694193066"
"76",76,"NongShim REDFORCE","NS","nongshim-redforce",0.628926834271773,"LCK","102747101565183056"
"77",77,"Fuego","FUE","fuego",0.626948286530541,"NORTH_REGIONAL_LEAGUE","107581765633427097"
"78",78,"MAD Lions","MAD","mad-lions",0.626624056486641,"LEC","103461966965149786"
"79",79,"NS REDFORCE Academy","NS","ns-redforce-academy",0.625941807249451,"LCK_ACADEMY","108203164850614211"
"80",80,"Berlin International Gaming","BIG","berlin-international-gaming",0.62351800412043,"PRIMELEAGUE","102787200136756173"
"81",81,"DK Challengers","DK","dwg-kia-challengers",0.622714795098085,"LCK_CHALLENGERS_LEAGUE","105550026570060790"
"82",82,"FURIA","FUR","furia",0.622041375606008,"CBLOL-BRAZIL","100205576309502431"
"83",83,"OKSavingsBank BRION","BRO","fredit-brion",0.617377499729631,"LCK","105505619546859895"
"84",84,"A One Man Army","AOMA","a-one-man-army",0.616846312909924,"ELITE_SERIES","110424394375218208"
"85",85,"ZennIT","ZNT","zennit-gaming",0.61583445752619,"ELITE_SERIES","107128093558481418"
"86",86,"Team GO","GO","gamersorigin",0.614730553392836,"LFL","103935468920814040"
"87",87,"Los Heretics","HRTS","team-heretics-sl",0.614205429912765,"SUPERLIGA","107467803833323099"
"88",88,"DRX Challengers","DRX","drx-challengers",0.610345389417147,"LCK_CHALLENGERS_LEAGUE","105550033967461806"
"89",89,"Kwangdong Freecs Academy","KDF","kwangdong-freecs-academy",0.605845934921729,"LCK_ACADEMY","108203159356403647"
"90",90,"Solary","SLY","solary",0.603638346842367,"LFL","105515345386578249"
"91",91,"FlyQuest","FLY","flyquest",0.603345071001386,"LCS","98926509892121852"
"92",92,"Maturalni Forsaken","MFSK","forsaken",0.602737617459743,"ULTRALIGA","107416342401528388"
"93",93,"KRC Genk Esports","GENK","krc-genk-esports",0.602095825809566,"ELITE_SERIES","105520786527322647"
"94",94,"Alior Bank Team","AB","alior-bank-team",0.601294227332086,"ULTRALIGA","109539776003058530"
"95",95,"Team Aze","AZE","team-aze",0.601289826484465,"LLA","106806773698472633"
"96",96,"Team BDS","BDS","team-bds",0.593281125098722,"LEC","107563714667537640"
"97",97,"Finetwork KOI","FNK","finetwork-koi",0.586929640697502,"SUPERLIGA","107467827374313054"
"98",98,"GTZ Esports","GTZ","gtz-bulls",0.586517093109832,"LIGA_PORTUGUESA","105593951536470384"
"99",99,"EXEED","EXD","exeed",0.585386810341763,"ULTRALIGA","109539873500788632"
"100",100,"Mousesports","MOUZ","mousesports",0.583444712085421,"PRIMELEAGUE","102787200120306562"
"101",101,"paiN Academy","PNG","pain-academy",0.581743906243026,"CBLOL_ACADEMY","105549998884468136"
"102",102,"Giants","GIA","giants",0.580953214962757,"SUPERLIGA","102787200126663579"
"103",103,"Vitality.Bee","VITB","vitalitybee",0.578935014546135,"LFL","102787200151698443"
"104",104,"SHG Academy","SHG","shg-academy",0.577820214438228,"LJL_ACADEMY","106827832203113865"
"105",105,"MGN Box Esports","MBE","mgn-box-esports",0.574743196511455,"VCS","109828279319224248"
"106",106,"SK Gaming","SK","sk-gaming",0.573678667924815,"LEC","101383793567806688"
"107",107,"RED Academy","RED","red-academy",0.569561647714997,"CBLOL_ACADEMY","105550001032913831"
"108",108,"Deep Cross Gaming","DCG","deep-cross-gaming",0.564265897048387,"PCS","107700204561086446"
"109",109,"RAAD","RAAD","raad",0.558170365248896,"ARABIAN_LEAGUE","109695910533747910"
"110",110,"Isurus","ISG","isurus",0.558075857745997,"LLA","99566408358330419"
"111",111,"Vivo Keyd Stars Academy","VKS","vivo-keyd-stars-academy",0.557226417386141,"CBLOL_ACADEMY","109485335453835911"
"112",112,"UCAM","UCAM","ucam-esports-club",0.556333678997504,"SUPERLIGA","105532791598779236"
"113",113,"FL Academy","FL","fl-academy",0.556298854936051,"LJL_ACADEMY","110506938087991033"
"114",114,"Saprissa Esports","SAP","saprissa-esports",0.550517519754729,"NORTH_REGIONAL_LEAGUE","107581759470356115"
"115",115,"Cyber Wolves Esports","CWE","cyber-wolves-esports",0.54871443880552,"ESPORTS_BALKAN_LEAGUE","107597870621708485"
"116",116,"Topo Centras Iron Wolves","WOLF","topo-centras-iron-wolves",0.5458491383643,"ULTRALIGA","104710682193583854"
"117",117,"Kwangdong Freecs","KDF","kwangdong-freecs",0.54556719115661,"LCK","99566404581868574"
"118",118,"West Point Esports","WP","sem9-wpe",0.541149409385494,"PCS","109692074894483834"
"119",119,"NONGSHIM ESPORTS ACADEMY","NS","ns-challengers",0.540884823428673,"LCK_CHALLENGERS_LEAGUE","105550054006182911"
"120",120,"V3 Academy","V3","v3-academy",0.538493975685265,"LJL_ACADEMY","106827827857159558"
"121",121,"Pirate Dream","PD","pirate-dream",0.535802497768985,"NORTH_REGIONAL_LEAGUE","107582178455767077"
"122",122,"Illuminar Gaming","IHG","illuminar-gaming",0.535800655738754,"ULTRALIGA","105521408363571548"
"123",123,"Movistar Riders","MRS","movistar-riders",0.535687223446547,"SUPERLIGA","103877625775457850"
"124",124,"HLE Challengers","HLE","hle-challengers",0.535230908796258,"LCK_CHALLENGERS_LEAGUE","105550047979361273"
"125",125,"CGA  Academy","CGA","cga-academy",0.534055273069758,"LJL_ACADEMY","106827839261303409"
"126",126,"Bandits Gaming","BAN","bandits",0.533107776261095,"NORTH_REGIONAL_LEAGUE","107581689894520368"
"127",127,"KOI","KOI","rogue",0.52971005882736,"LEC","101383793574360315"
"128",128,"Rebels","RBLS","rebels-gaming",0.528630396437846,"SUPERLIGA","107564167676290839"
"129",129,"kt Challengers","KT","kt-challengers",0.528019168043383,"LCK_CHALLENGERS_LEAGUE","105550049871017396"
"130",130,"Domino Esports","DMN","domino-esports",0.525365124622484,"NLC","107565448721890834"
"131",131,"Entropiq","EIQ","entropiq",0.515901026127445,"HITPOINT_MASTERS","107575082591536093"
"132",132,"mCon esports","MCON","mcon-lg-ultragear",0.515558190620384,"ELITE_SERIES","105520822049210915"
"133",133,"White Dragons","WD","white-dragons",0.510086326334021,"LIGA_PORTUGUESA","105594135137147298"
"134",134,"Aegis","AEG","aegis",0.508507314112089,"LFL","109523293035238887"
"135",135,"Hell Pigs","HPS","hell-pigs",0.507693069854872,"PCS","109692071893352727"
"136",136,"E WIE EINFACH E-SPORTS","EWI","e-wie-einfach-e-sports",0.505348967221133,"PRIMELEAGUE","105503948999800557"
"137",137,"LOUD Academy","LLL","loud-academy",0.503924109973285,"CBLOL_ACADEMY","105549997263803379"
"138",138,"Descuydado Aucas Esports","DSC","descuydado-esports",0.503880107348806,"NORTH_REGIONAL_LEAGUE","107582157086477662"
"139",139,"HEET","HEET","heet",0.496005286428576,"ELITE_SERIES","107179740624168899"
"140",140,"Schalke 04 Esports","S04","schalke-04",0.495064073105453,"PRIMELEAGUE","99322214689444546"
"141",141,"Waia Snikt","WS","waia-snikt",0.494647975291158,"NORTH_REGIONAL_LEAGUE","107582184905264520"
"142",142,"Gen.G Global Academy","GEN","gen-challengers",0.493786691341024,"LCK_CHALLENGERS_LEAGUE","105550042327365041"
"143",143,"UniQ Esports","UNIQ","uniq",0.484934944264102,"NLC","108403526900459473"
"144",144,"Nigma Galaxy","NGX","nigma-galaxy",0.481739598473084,"ARABIAN_LEAGUE","109696092218588987"
"145",145,"Team Liquid Honda Challengers","TL","tl-academy",0.478740444082359,"NORTH_AMERICAN_CHALLENGER_LEAGUE","99566405124618295"
"146",146,"DRX Academy","DRX","drx-academy",0.475257835704903,"LCK_ACADEMY","108203161924300737"
"147",147,"FTW Esports","FTW","for-the-win-esports",0.474825104892118,"LIGA_PORTUGUESA","102787200132955066"
"148",148,"Janus Esports","JNS","janus-esports",0.469821341266429,"NORTH_REGIONAL_LEAGUE","107581750701049485"
"149",149,"SBTC ESPORTS","SE","sbtc-esports",0.469120135926622,"VCS","107251231972989211"
"150",150,"BRO Challengers","BRO","bro-challengers",0.460366592454009,"LCK_CHALLENGERS_LEAGUE","105550036134585264"
"151",151,"Team BDS Academy","BDSA","team-bds-academy",0.459538562820468,"LFL","105514907449611976"
"152",152,"Primate","PMT","primate",0.459295234224948,"SOUTH_REGIONAL_LEAGUE","109674814051390025"
"153",153,"T1 Esports Academy","T1","t1-challengers",0.457861346304903,"LCK_CHALLENGERS_LEAGUE","105550059790656435"
"154",154,"BRO Academy","BRO","fredit-brion-academy",0.453915106794626,"LCK_ACADEMY","108203169709977541"
"155",155,"FLUXO Academy","FX","fluxo-academy",0.453780069023056,"CBLOL_ACADEMY","109485342651298305"
"156",156,"DFM Academy","DFM","dfm-academy",0.452131221056686,"LJL_ACADEMY","106827765448944398"
"157",157,"Anubis Gaming","ANB","anubis-gaming",0.451016209142396,"ARABIAN_LEAGUE","109696073114910519"
"158",158,"Geekay Esports","GK","geekay-esports",0.447876432288858,"ARABIAN_LEAGUE","109696126554266494"
"159",159,"AXZ Academy","AXZ","axz-academy",0.446334039958348,"LJL_ACADEMY","106827823550343961"
"160",160,"GamerLegion","GL","gamerlegion",0.443257354854272,"PRIMELEAGUE","103877589042434434"
"161",161,"FURIA Academy","FUR","furia-academy",0.442004782668264,"CBLOL_ACADEMY","105549991104165282"
"162",162,"eSuba","ESB","esuba",0.439470259351633,"HITPOINT_MASTERS","102787200129022886"
"163",163,"Vanir","VNR","vanir",0.439354554640551,"NLC","107423083507599175"
"164",164,"LDLC OL","LDLC","ldlc-ol",0.438707939164709,"LFL","103877675241047720"
"165",165,"Guasones","GSNS","guasones",0.438666334953293,"SUPERLIGA","107564135791716115"
"166",166,"Northern Lions Esports","NLE","northern-lions-esports",0.4360507040952,"ELITE_SERIES","109539675734129088"
"167",167,"Peek Gaming","PK","peek-gaming",0.431131093611655,"NORTH_REGIONAL_LEAGUE","107581212180071788"
"168",168,"Myth Esports","MYTH","myth-esports",0.426300566481427,"ELITE_SERIES","110424397251619481"
"169",169,"Tomorrow Esports","TMR","tomorrow-esports",0.426149801735732,"NORTH_REGIONAL_LEAGUE","107581296208168309"
"170",170,"Fourth Wall","4W","fourth-wall",0.421226567482743,"NLC","110425157952111645"
"171",171,"Crvena Zvezda Esports","CZV","crvena-zvezda-esports",0.418667627748082,"ESPORTS_BALKAN_LEAGUE","102787200124959636"
"172",172,"GNG Esports","GNG","gng-esports",0.415420094316198,"ARABIAN_LEAGUE","109696047948627764"
"173",173,"Zylant Esports","ZLT","zylant-esports",0.413479157686438,NA,"107581300297680248"
"174",174,"BC Academy","BC","bc-academy",0.41325001314308,"LJL_ACADEMY","106827848618374543"
"175",175,"HLE Academy","HLE","hle-academy",0.406106588475682,"LCK_ACADEMY","108203173414485265"
"176",176,"WLGaming Esports","WLG","we-love-gaming",0.402379529819924,"GREEK_LEGENDS","102787200149928963"
"177",177,"Disguised","DSG","disguised",0.402309677306548,"NORTH_AMERICAN_CHALLENGER_LEAGUE","110428362822825796"
"178",178,"Eintracht Frankfurt","SGE","eintracht-frankfurt",0.402239250929676,"PRIMELEAGUE","107456355516438414"
"179",179,"Dynamo Eclot","DNE","dynamo-eclot",0.400393856300474,"HITPOINT_MASTERS","106382545123328648"
"180",180,"AOE Gold","AOE","aoe-esports",0.397628430815525,"NORTH_AMERICAN_CHALLENGER_LEAGUE","106857734387052095"
"181",181,"SINNERS Esports","SIN","sinners-esports",0.39751876832272,"HITPOINT_MASTERS","104710678170825211"
"182",182,"Odivelas Sports Club","OSC","odivelas-sports-club",0.395012750170849,"LIGA_PORTUGUESA","107574959289974368"
"183",183,"INTZ Academy","ITZ","intz-academy",0.39457641736099,"CBLOL_ACADEMY","105549993449477104"
"184",184,"Macko Esports","MCK","macko-esports",0.394438922374098,"PG_NATIONALS","105536918475957734"
"185",185,"Team Bliss","TB","team-bliss",0.38960255540543,"LCO","109675484017801229"
"186",186,"All Knights","AK","all-knights",0.389052784304407,"LLA","101383792559569368"
"187",187,"Team ESCA Gaming","ESCA","team-esca-gaming",0.389044192759763,"ULTRALIGA","105521412995449549"
"188",188,"Liiv SANDBOX Youth","LSB","lsb-challengers",0.388702567987473,"LCK_CHALLENGERS_LEAGUE","105550051809743868"
"189",189,"FlyQuest Challengers","FLY","fly-academy",0.385334419574619,"NORTH_AMERICAN_CHALLENGER_LEAGUE","99566405126602853"
"190",190,"Furious Gaming","FG","furious-gaming",0.382864467449136,"SOUTH_REGIONAL_LEAGUE","99566408356697119"
"191",191,"Cincinnati Fear","FEAR","cincinnati-fear",0.382350819804763,"NORTH_AMERICAN_CHALLENGER_LEAGUE","108361552741927561"
"192",192,"Liberty","LBR","liberty",0.381183171622275,"CBLOL-BRAZIL","99566408222831088"
"193",193,"Los Grandes Academy","LOS","los-grandes-academy",0.378354010403072,"CBLOL_ACADEMY","109485351596724390"
"194",194,"Liiv SANDBOX Academy","LSB","liiv-sandbox-academy",0.376822223380644,"LCK_ACADEMY","108203166973601408"
"195",195,"Wildcard","WC","wildcard-gaming",0.376454814927032,"NORTH_AMERICAN_CHALLENGER_LEAGUE","105913238372341488"
"196",196,"Astralis","AST","astralis",0.375269529877921,"LEC","101383793569248484"
"197",197,"Globant Emerald Team","GET","globant-emerald-team",0.374056822819994,"SOUTH_REGIONAL_LEAGUE","106806779752531762"
"198",198,"One Breath Gaming","OBG","one-breath-gaming",0.37370976395794,"LCL","104270958001747936"
"199",199,"The Chiefs","CHF","the-chiefs",0.371785205871168,"LCO","99566406332987990"
"200",200,"Eclipse Gaming","ECG","eclipse-gaming",0.368965301288139,"SOUTH_REGIONAL_LEAGUE","109676337359108345"
"201",201,"Wap Esports","WAP","wap-esports",0.367693158890207,"SOUTH_REGIONAL_LEAGUE","107598805167594304"
"202",202,"KDF Challengers","KDF","kwangdong-freecs-challengers",0.366333234183276,"LCK_CHALLENGERS_LEAGUE","105550024238752685"
"203",203,"Komil&Friends","KNF","komilfriends",0.364868476874336,"ULTRALIGA","105521419784127190"
"204",204,"GameWard","GW","gameward",0.358792203732664,"LFL","105514967858969605"
"205",205,"Evil Geniuses Challengers","EG","eg-academy",0.356589316750748,"NORTH_AMERICAN_CHALLENGER_LEAGUE","103461966971048042"
"206",206,"Ankora Gaming","ANK","ankora-gaming",0.351112750501474,"ESPORTS_BALKAN_LEAGUE","109697689430777005"
"207",207,"IZIDREAM","IZI","izidream",0.350590185714314,"LFL","105515109012592449"
"208",208,"Anorthosis Famagusta Esports","ANO","anorthosis-famagusta-esports",0.347202312243446,"GREEK_LEGENDS","105521706535388095"
"209",209,"Team Vitality","VIT","team-vitality",0.345886642657586,"LEC","99322214695067838"
"210",210,"FnaticTQ","FNTQ","fnatictq",0.343647178019485,"SUPERLIGA","107467794614674479"
"211",211,"Grypciocraft Esports","GRP","grypciocraft-esports",0.340097297009366,"ULTRALIGA","107599485973747723"
"212",212,"Maryville University","MU","maryville-university",0.338230400979817,"NORTH_AMERICAN_CHALLENGER_LEAGUE","102141671183409133"
"213",213,"Dark Passage Akademi","DP","dark-passage-akademi",0.337048390910627,NA,"103535282143744679"
"214",214,"Macro Pampas","PAM","pampas",0.334781019227821,NA,"107598788926820994"
"215",215,"KaBuM! Esports","KBM","kabum-esports",0.329375917688245,"CBLOL-BRAZIL","99566408221114231"
"216",216,"Meta Gaming","MG","meta-gaming",0.32458771426155,"SOUTH_REGIONAL_LEAGUE","107599040773840060"
"217",217,"Fox Gaming","FOX","fox-gaming",0.323023575470191,"ARABIAN_LEAGUE","109696115986547257"
"218",218,"Santiago Wanderers","SW","santiago-wanderers",0.322936751563906,NA,"107599089191671351"
"219",219,"DenizBank İstanbul Wildcats Akademi","IW","fastpay-wildcats-akademi",0.321083722072901,NA,"103535282158162659"
"220",220,"Dewish Team","DWT","dewish-team",0.318630518513236,"PCS","108517492697602721"
"221",221,"Atleta Esport","ATE","atleta-esport",0.318008155598287,"PG_NATIONALS","107456994699991548"
"222",222,"EGN Esports","EGN","egn-esports",0.313497725478348,"LIGA_PORTUGUESA","103878020539746273"
"223",223,"Undead BK","UBK","undead-bk",0.31302428909875,"SOUTH_REGIONAL_LEAGUE","104843437139220481"
"224",224,"Cloud9 Challengers","C9","c9-academy",0.308465828581455,NA,"99566405130451785"
"225",225,"EBRO","EBG","ebro-gaming",0.307777801745012,"SOUTH_REGIONAL_LEAGUE","107598712583969458"
"226",226,"DSYRE","DSYR","dsyre",0.307630392512074,"PG_NATIONALS","108352305932141947"
"227",227,"Boca Juniors Gaming","BOC","boca-juniors-gaming",0.305924717302587,NA,"107598683861013570"
"228",228,"Malvinas Rise","MVG","malvinas-gaming",0.305054556052773,"SOUTH_REGIONAL_LEAGUE","107598878262940546"
"229",229,"DenizBank İstanbul Wildcats","IW","fastpay-wildcats",0.298417709860435,"TURKIYE-SAMPIYONLUK-LIGI","102235771678061291"
"230",230,"DetonatioN FocusMe","DFM","detonation-focusme",0.297914606780135,"LJL-JAPAN","100285330168091787"
"231",231,"Black Star Gaming","BSGG","black-star-gaming",0.297278997182129,"LCL","106421708401759879"
"232",232,"Cyberground Gaming","CGG","cyberground-gaming",0.297212919110044,"PG_NATIONALS","105536738266035235"
"233",233,"Valiance PRO GAME","VPG","valiance-pro-game",0.296764040401139,"ESPORTS_BALKAN_LEAGUE","106371141659311452"
"234",234,"KRÜ Esports","KRU","kru-esports",0.296536838077057,NA,"107598764318774383"
"235",235,"Dire Wolves","DW","dire-wolves",0.295354439095357,"LCO","98767991921462763"
"236",236,"Unicorns of Love","UOL","unicorns-of-love",0.294095497911285,"LCL","99322214684939974"
"237",237,"19 Esports","19","19-esports",0.292947227675576,NA,"109631326144414089"
"238",238,"River Plate Gaming","RIV","river-plate-gaming",0.292761859016386,NA,"107598785733448849"
"239",239,"SAMPI","SMP","sampi",0.292077739328142,"HITPOINT_MASTERS","107693836459380354"
"240",240,"Impunity Esports","IMP","impunity-esports",0.290458672682169,"PCS","106269859169658575"
"241",241,"Team Fish Taco","TACO","team-fish-taco",0.289872077054848,"NORTH_AMERICAN_CHALLENGER_LEAGUE","108361575122450254"
"242",242,"BRUTE","BRT","brute",0.288444594636537,"HITPOINT_MASTERS","105593182576105603"
"243",243,"100 Thieves Challengers","100","100-academy",0.285866065831221,NA,"99566405128626825"
"244",244,"Dignitas Challengers","DIG","dig-academy",0.284428247785627,NA,"103461966981927044"
"245",245,"Keypulse Esports","KYP","keypulse-esports",0.283057846001319,"LIGA_PORTUGUESA","110425005562048945"
"246",246,"BWE Esports","BWE","byteway-esports",0.280572706905837,"LIGA_PORTUGUESA","108439036582886702"
"247",247,"Beşiktaş Akademi","BJK","besiktas-akademi",0.278670281403436,NA,"103535282140533402"
"248",248,"Team Spirit","TSPT","team-spirit",0.276312872883662,"LCL","100289931264192378"
"249",249,"GeekSide Esports","GSE","geekside-esports",0.27390244965971,NA,"107582173169864040"
"250",250,"Gamespace Mediterranean College Esports","GSMC","gamespace-mediterranean-college-esports",0.270771545467635,"GREEK_LEGENDS","105521674055625312"
"251",251,"Maze Gaming","MAZ","maze-gaming",0.268163842989931,NA,"107599144012469862"
"252",252,"Dragon Army","DA","dragon-army",0.26462128837681,"LCL","103963715924353674"
"253",253,"NASR ESPORTS Akademi","NSR","nasr-esports-akademi",0.263215977550903,NA,"105537947396116202"
"254",254,"Supernova","SN","supernova",0.257074033485292,"NORTH_AMERICAN_CHALLENGER_LEAGUE","106857761435870473"
"255",255,"CLG Challengers","CLG","clg-academy",0.253740834514699,NA,"99566405123587075"
"256",256,"Fenerbahçe Espor Akademi","FB","fenerbahce-espor-akademi",0.250420531361005,NA,"103535282138043022"
"257",257,"NNO Prime","NNO","noneedorga",0.249708048929246,"PRIMELEAGUE","107456352597333899"
"258",258,"Mezexis Esports","MZS","mezexis-esports",0.24866332611163,NA,"109631610813971977"
"259",259,"Papara SuperMassive Blaze Akademi","SMB","papara-supermassive-blaze-akademi",0.247467000336642,NA,"103535282135552642"
"260",260,"Newstar","N5R","newstar",0.247382290962626,NA,"107599061926073885"
"261",261,"Maycam Evolve","EV","maycam-evolve",0.242560559053908,NA,"107598780504331406"
"262",262,"MAMMOTH","MEC","mammoth",0.241050860466605,"LCO","101383792887446028"
"263",263,"Immortals Progressive Challengers","IMT","imt-academy",0.239627129766116,NA,"103461966975897718"
"264",264,"The Kings Moon","TKM","the-kings-moon",0.238839195350185,NA,"109672446077514083"
"265",265,"Pentagon Rejects","PTR","pentagon-rejects",0.233936001004408,"GREEK_LEGENDS","109671413728531527"
"266",266,"Galatasaray Espor Akademi","GS","galatasaray-espor-akademi",0.23341119900134,NA,"104251016988118464"
